id,geoid
000100,36005000100
000200,36005000200
000400,36005000400
001600,36005001600
001900,36005001900
002000,36005002000
002300,36005002300
002400,36005002400
002500,36005002500
002701,36005002701
002702,36005002702
002800,36005002800
003100,36005003100
003300,36005003300
003500,36005003500
003700,36005003700
003800,36005003800
003900,36005003900
004001,36005004001
004100,36005004100
004200,36005004200
004300,36005004300
004400,36005004400
004600,36005004600
004800,36005004800
005001,36005005001
005002,36005005002
005100,36005005100
005200,36005005200
005300,36005005300
005400,36005005400
005600,36005005600
005902,36005005902
006000,36005006000
006100,36005006100
006200,36005006200
006300,36005006300
006400,36005006400
006500,36005006500
006700,36005006700
006800,36005006800
006900,36005006900
007000,36005007000
007100,36005007100
007200,36005007200
007300,36005007300
007400,36005007400
007500,36005007500
007600,36005007600
007700,36005007700
007800,36005007800
007900,36005007900
008300,36005008300
008400,36005008400
008500,36005008500
008600,36005008600
008700,36005008700
008900,36005008900
009000,36005009000
009200,36005009200
009300,36005009300
009600,36005009600
009800,36005009800
011000,36005011000
011502,36005011502
011700,36005011700
011800,36005011800
011900,36005011900
012101,36005012101
012102,36005012102
012300,36005012300
012500,36005012500
012701,36005012701
012901,36005012901
013000,36005013000
013100,36005013100
013200,36005013200
013300,36005013300
013500,36005013500
013800,36005013800
014100,36005014100
014300,36005014300
014400,36005014400
014500,36005014500
014701,36005014701
014702,36005014702
014900,36005014900
015100,36005015100
015200,36005015200
015300,36005015300
015500,36005015500
015700,36005015700
015800,36005015800
015900,36005015900
016000,36005016000
016100,36005016100
016200,36005016200
016300,36005016300
016400,36005016400
016500,36005016500
016600,36005016600
016700,36005016700
016900,36005016900
017100,36005017100
017300,36005017300
017500,36005017500
017701,36005017701
017702,36005017702
017901,36005017901
017902,36005017902
018101,36005018101
018102,36005018102
018301,36005018301
018302,36005018302
018400,36005018400
018500,36005018500
018900,36005018900
019300,36005019300
019400,36005019400
019500,36005019500
019700,36005019700
019900,36005019900
020000,36005020000
020100,36005020100
020200,36005020200
020400,36005020400
020501,36005020501
020502,36005020502
020601,36005020601
020900,36005020900
021001,36005021001
021002,36005021002
021100,36005021100
021200,36005021200
021301,36005021301
021302,36005021302
021501,36005021501
021502,36005021502
021601,36005021601
021602,36005021602
021700,36005021700
021800,36005021800
021900,36005021900
022000,36005022000
022101,36005022101
022102,36005022102
022200,36005022200
022300,36005022300
022401,36005022401
022403,36005022403
022404,36005022404
022500,36005022500
022701,36005022701
022702,36005022702
022703,36005022703
022800,36005022800
022901,36005022901
022902,36005022902
023000,36005023000
023100,36005023100
023200,36005023200
023301,36005023301
023302,36005023302
023501,36005023501
023502,36005023502
023600,36005023600
023702,36005023702
023703,36005023703
023704,36005023704
023800,36005023800
023900,36005023900
024000,36005024000
024100,36005024100
024300,36005024300
024400,36005024400
024501,36005024501
024502,36005024502
024600,36005024600
024700,36005024700
024800,36005024800
024900,36005024900
025000,36005025000
025100,36005025100
025200,36005025200
025300,36005025300
025400,36005025400
025500,36005025500
025600,36005025600
025700,36005025700
026100,36005026100
026300,36005026300
026400,36005026400
026500,36005026500
026601,36005026601
026602,36005026602
026701,36005026701
026702,36005026702
026900,36005026900
027300,36005027300
027401,36005027401
027402,36005027402
027600,36005027600
027700,36005027700
027900,36005027900
028100,36005028100
028300,36005028300
028400,36005028400
028500,36005028500
028600,36005028600
028700,36005028700
028800,36005028800
028900,36005028900
029301,36005029301
029302,36005029302
029500,36005029500
029600,36005029600
029700,36005029700
030000,36005030000
030100,36005030100
030200,36005030200
030701,36005030701
030900,36005030900
031000,36005031000
031200,36005031200
031400,36005031400
031600,36005031600
031800,36005031800
031900,36005031900
032300,36005032300
032400,36005032400
032600,36005032600
032800,36005032800
033000,36005033000
